tingkat setelah parent,parent,similarity
4,cisarua,"[('cibadak', 0.8477289080619812), ('ciawi', 0.8291968107223511), ('leuwiliang', 0.8218376636505127), ('cipanas', 0.8183691501617432), ('cigudeg', 0.8163317441940308), ('cijeruk', 0.8147722482681274), ('citeureup', 0.8147717714309692), ('ciater', 0.8109918236732483), ('tamansari', 0.8103129863739014), ('caringin', 0.8091902136802673)]"
4,semarang,"[('surabaya', 0.7880793213844299), ('magelang', 0.7497220039367676), ('yogyakarta', 0.7460446357727051), ('pekalongan', 0.7401672005653381), ('surakarta', 0.7265726327896118), ('madiun', 0.7243849039077759), ('tegal', 0.7242745757102966), ('malang', 0.720335066318512), ('salatiga', 0.718439519405365), ('purwokerto', 0.7121427059173584)]"
4,malang,"[('surabaya', 0.724402129650116), ('kediri', 0.7242322564125061), ('semarang', 0.720335066318512), ('blitar', 0.6941945552825928), ('bandung', 0.6888079643249512), ('jember', 0.6851326823234558), ('mojokerto', 0.6767305135726929), ('probolinggo', 0.6701105237007141), ('madiun', 0.6524861454963684), ('magelang', 0.6356691122055054)]"
4,jakarta,"[('surabaya', 0.6788262724876404), ('bandung', 0.6456542611122131), ('bekasi', 0.6120882630348206), ('palembang', 0.6100819706916809), ('bogor', 0.6096037030220032), ('semarang', 0.6031348705291748), ('yogyakarta', 0.5961077213287354), ('tangerang', 0.5946990847587585), ('depok', 0.5771353840827942), ('ciputat', 0.5691471099853516)]"
4,madiun,"[('mojokerto', 0.7328988313674927), ('magelang', 0.7303693294525146), ('blitar', 0.7289074063301086), ('semarang', 0.7243847846984863), ('pasuruan', 0.7180318832397461), ('jombang', 0.7109017968177795), ('jember', 0.7049100399017334), ('kediri', 0.7018264532089233), ('cilacap', 0.6916697025299072), ('ngawi', 0.6870993971824646)]"
4,bandung,"[('bogor', 0.7604233622550964), ('malang', 0.688808023929596), ('tasikmalaya', 0.6824036836624146), ('cimahi', 0.6755126714706421), ('purwakarta', 0.6576993465423584), ('cianjur', 0.6559134721755981), ('sukabumi', 0.6496258974075317), ('surabaya', 0.6485385298728943), ('jakarta', 0.6456542611122131), ('semarang', 0.6368221044540405)]"
4,yogyakarta,"[('surakarta', 0.8291753530502319), ('semarang', 0.7460446953773499), ('jogjakarta', 0.7178210616111755), ('yogya', 0.6863094568252563), ('jogja', 0.6523117423057556), ('surabaya', 0.6419416069984436), ('diy', 0.63551926612854), ('bandung', 0.6323790550231934), ('magelang', 0.6301012635231018), ('madiun', 0.6253613233566284)]"
4,makassar,"[('manado', 0.7650018930435181), ('ambon', 0.737316370010376), ('kendari', 0.7214033603668213), ('palembang', 0.7024365663528442), ('makasar', 0.6792884469032288), ('balikpapan', 0.675868809223175), ('gorontalo', 0.6734249591827393), ('ternate', 0.6712484359741211), ('banjarmasin', 0.6558135747909546), ('parepare', 0.6426613330841064)]"
4,palembang,"[('makassar', 0.7024365067481995), ('pekanbaru', 0.6645552515983582), ('jambi', 0.6544741988182068), ('banjarmasin', 0.6506720781326294), ('bengkulu', 0.6474037170410156), ('pontianak', 0.6383492946624756), ('surabaya', 0.6329647898674011), ('tanjungpinang', 0.6266205906867981), ('dumai', 0.6261777877807617), ('medan', 0.625846803188324)]"
4,surakarta,"[('yogyakarta', 0.8291754722595215), ('semarang', 0.7265726327896118), ('salatiga', 0.6889053583145142), ('pekalongan', 0.662184476852417), ('magelang', 0.6536304950714111), ('madiun', 0.6431910395622253), ('jogjakarta', 0.6431556344032288), ('mataram', 0.6430928707122803), ('kraton', 0.6309205293655396), ('mangkunegaran', 0.6308548450469971)]"
4,jember,"[('probolinggo', 0.7383838295936584), ('jombang', 0.7361063361167908), ('banyuwangi', 0.7293094396591187), ('lumajang', 0.7280812859535217), ('situbondo', 0.7233957052230835), ('bondowoso', 0.7222008109092712), ('pasuruan', 0.7121522426605225), ('bojonegoro', 0.7067436575889587), ('madiun', 0.7049099802970886), ('malang', 0.685132622718811)]"
4,surabaya,"[('semarang', 0.7880793809890747), ('malang', 0.724402129650116), ('jakarta', 0.6788262128829956), ('madiun', 0.6739820837974548), ('bandung', 0.6485385894775391), ('yogyakarta', 0.6419416666030884), ('makassar', 0.6408708691596985), ('palembang', 0.6329646706581116), ('surakarta', 0.6244343519210815), ('jember', 0.6240251064300537)]"
4,bandung,"[('bogor', 0.7604233622550964), ('malang', 0.688808023929596), ('tasikmalaya', 0.6824036836624146), ('cimahi', 0.6755126714706421), ('purwakarta', 0.6576993465423584), ('cianjur', 0.6559134721755981), ('sukabumi', 0.6496258974075317), ('surabaya', 0.6485385298728943), ('jakarta', 0.6456542611122131), ('semarang', 0.6368221044540405)]"
4,bekasi,"[('ciputat', 0.750861406326294), ('depok', 0.75013267993927), ('bogor', 0.7307212352752686), ('tangerang', 0.7194622755050659), ('cikarang', 0.6976995468139648), ('karawang', 0.6808739900588989), ('cakung', 0.6527759432792664), ('cileungsi', 0.6468222141265869), ('cibubur', 0.6369040608406067), ('pamulang', 0.6348360180854797)]"
4,palembang,"[('makassar', 0.7024365067481995), ('pekanbaru', 0.6645552515983582), ('jambi', 0.6544741988182068), ('banjarmasin', 0.6506720781326294), ('bengkulu', 0.6474037170410156), ('pontianak', 0.6383492946624756), ('surabaya', 0.6329647898674011), ('tanjungpinang', 0.6266205906867981), ('dumai', 0.6261777877807617), ('medan', 0.625846803188324)]"
4,bogor,"[('bandung', 0.7604232430458069), ('sukabumi', 0.7495936155319214), ('bekasi', 0.730721116065979), ('cianjur', 0.7137830853462219), ('depok', 0.6908438801765442), ('cimahi', 0.6668136715888977), ('karawang', 0.6627344489097595), ('garut', 0.6618160009384155), ('tasikmalaya', 0.6616714000701904), ('purwakarta', 0.6609673500061035)]"
4,semarang,"[('surabaya', 0.7880793213844299), ('magelang', 0.7497220039367676), ('yogyakarta', 0.7460446357727051), ('pekalongan', 0.7401672005653381), ('surakarta', 0.7265726327896118), ('madiun', 0.7243849039077759), ('tegal', 0.7242745757102966), ('malang', 0.720335066318512), ('salatiga', 0.718439519405365), ('purwokerto', 0.7121427059173584)]"
4,yogyakarta,"[('surakarta', 0.8291753530502319), ('semarang', 0.7460446953773499), ('jogjakarta', 0.7178210616111755), ('yogya', 0.6863094568252563), ('jogja', 0.6523117423057556), ('surabaya', 0.6419416069984436), ('diy', 0.63551926612854), ('bandung', 0.6323790550231934), ('magelang', 0.6301012635231018), ('madiun', 0.6253613233566284)]"
4,tangerang,"[('bekasi', 0.7194621562957764), ('cilegon', 0.6684912443161011), ('ciputat', 0.6446429491043091), ('bogor', 0.6443670392036438), ('depok', 0.6321688294410706), ('serpong', 0.6317017078399658), ('pandeglang', 0.623502790927887), ('lebak', 0.6229065656661987), ('pamulang', 0.5990420579910278), ('cikarang', 0.5957491993904114)]"
4,depok,"[('bekasi', 0.7501325607299805), ('bogor', 0.6908438205718994), ('cimahi', 0.6578271389007568), ('tangerang', 0.6321688890457153), ('cilegon', 0.631739616394043), ('bandung', 0.6315338611602783), ('ciputat', 0.6275485157966614), ('tegal', 0.595329999923706), ('tasikmalaya', 0.589453935623169), ('cileungsi', 0.5847452282905579)]"
4,ciputat,"[('pamulang', 0.7865549921989441), ('pulogadung', 0.7723935842514038), ('perumnas', 0.7653574347496033), ('mikrolet', 0.7566080093383789), ('bekasi', 0.7508614659309387), ('cileungsi', 0.7487024068832397), ('cipayung', 0.7456145286560059), ('kalideres', 0.7433485984802246), ('kopaja', 0.7379216551780701), ('cakung', 0.7349115610122681)]"
4,surabaya,"[('semarang', 0.7880793809890747), ('malang', 0.724402129650116), ('jakarta', 0.6788262128829956), ('madiun', 0.6739820837974548), ('bandung', 0.6485385894775391), ('yogyakarta', 0.6419416666030884), ('makassar', 0.6408708691596985), ('palembang', 0.6329646706581116), ('surakarta', 0.6244343519210815), ('jember', 0.6240251064300537)]"
4,magelang,"[('temanggung', 0.7698609828948975), ('klaten', 0.7642682790756226), ('purworejo', 0.760752260684967), ('semarang', 0.7497219443321228), ('sragen', 0.7440623044967651), ('wonogiri', 0.7381899952888489), ('madiun', 0.7303692698478699), ('purbalingga', 0.7274575233459473), ('salatiga', 0.7232396602630615), ('wonosobo', 0.7207026481628418)]"
4,yogyakarta,"[('surakarta', 0.8291753530502319), ('semarang', 0.7460446953773499), ('jogjakarta', 0.7178210616111755), ('yogya', 0.6863094568252563), ('jogja', 0.6523117423057556), ('surabaya', 0.6419416069984436), ('diy', 0.63551926612854), ('bandung', 0.6323790550231934), ('magelang', 0.6301012635231018), ('madiun', 0.6253613233566284)]"
4,pekalongan,"[('semarang', 0.7401672005653381), ('tegal', 0.7270417809486389), ('pemalang', 0.720807671546936), ('brebes', 0.7192357778549194), ('banyumas', 0.7113262414932251), ('wonosobo', 0.7089510560035706), ('banjarnegara', 0.7062557935714722), ('purworejo', 0.7034939527511597), ('sragen', 0.703156590461731), ('probolinggo', 0.700782835483551)]"
4,surakarta,"[('yogyakarta', 0.8291754722595215), ('semarang', 0.7265726327896118), ('salatiga', 0.6889053583145142), ('pekalongan', 0.662184476852417), ('magelang', 0.6536304950714111), ('madiun', 0.6431910395622253), ('jogjakarta', 0.6431556344032288), ('mataram', 0.6430928707122803), ('kraton', 0.6309205293655396), ('mangkunegaran', 0.6308548450469971)]"
4,madiun,"[('mojokerto', 0.7328988313674927), ('magelang', 0.7303693294525146), ('blitar', 0.7289074063301086), ('semarang', 0.7243847846984863), ('pasuruan', 0.7180318832397461), ('jombang', 0.7109017968177795), ('jember', 0.7049100399017334), ('kediri', 0.7018264532089233), ('cilacap', 0.6916697025299072), ('ngawi', 0.6870993971824646)]"
4,tegal,"[('pekalongan', 0.7270419001579285), ('semarang', 0.7242746353149414), ('slawi', 0.7232685685157776), ('brebes', 0.6984763741493225), ('banyumas', 0.6907283067703247), ('cilacap', 0.6837838292121887), ('blitar', 0.6653433442115784), ('cirebon', 0.662901759147644), ('blora', 0.6560761332511902), ('madiun', 0.6516520977020264)]"
4,malang,"[('surabaya', 0.724402129650116), ('kediri', 0.7242322564125061), ('semarang', 0.720335066318512), ('blitar', 0.6941945552825928), ('bandung', 0.6888079643249512), ('jember', 0.6851326823234558), ('mojokerto', 0.6767305135726929), ('probolinggo', 0.6701105237007141), ('madiun', 0.6524861454963684), ('magelang', 0.6356691122055054)]"
4,salatiga,"[('magelang', 0.7232397794723511), ('semarang', 0.7184394598007202), ('pekalongan', 0.6997230648994446), ('surakarta', 0.6889053583145142), ('klaten', 0.6868507862091064), ('mungkid', 0.6693267226219177), ('ambarawa', 0.6595622897148132), ('sragen', 0.654674232006073), ('purwokerto', 0.6503782272338867), ('gombong', 0.6410027146339417)]"
4,purwokerto,"[('kutoarjo', 0.7460398077964783), ('maos', 0.7184079885482788), ('semarang', 0.7121426463127136), ('kroya', 0.7045246958732605), ('cilacap', 0.700181245803833), ('gombong', 0.6655066013336182), ('madiun', 0.6618604063987732), ('pekalongan', 0.6560389399528503), ('kertosono', 0.6534048914909363), ('salatiga', 0.6503781080245972)]"
4,pamulang,"[('ciputat', 0.7865551114082336), ('perumnas', 0.7437667846679688), ('cinere', 0.7337521314620972), ('sepatan', 0.7333519458770752), ('cileungsi', 0.7313478589057922), ('pejaten', 0.7270793914794922), ('pabuaran', 0.7142365574836731), ('semplak', 0.7126888632774353), ('cikande', 0.7112846970558167), ('kedungwaringin', 0.7092117071151733)]"
4,pulogadung,"[('kalideres', 0.8421187996864319), ('minitrans', 0.824848473072052), ('mikrolet', 0.8236395120620728), ('kopaja', 0.8208870887756348), ('plawad', 0.819512665271759), ('poris', 0.811481773853302), ('cililitan', 0.8058474063873291), ('aptb', 0.8042353391647339), ('metrotrans', 0.7988337278366089), ('klender', 0.7979232668876648)]"
4,perumnas,"[('permai', 0.7900835871696472), ('jatiwarna', 0.7859687805175781), ('klender', 0.7817187309265137), ('slipi', 0.778462827205658), ('cinere', 0.77577805519104), ('cileungsi', 0.767963171005249), ('cililitan', 0.7654049396514893), ('ciputat', 0.765357255935669), ('mampang', 0.761530876159668), ('kalideres', 0.7612884640693665)]"
4,mikrolet,"[('metromini', 0.8972942233085632), ('kopaja', 0.8935770392417908), ('kalideres', 0.8745994567871094), ('minitrans', 0.8584978580474854), ('metrotrans', 0.8438393473625183), ('kwk', 0.843771755695343), ('cililitan', 0.8434739112854004), ('poris', 0.839605987071991), ('plawad', 0.8302668929100037), ('koasi', 0.827117919921875)]"
4,bekasi,"[('ciputat', 0.750861406326294), ('depok', 0.75013267993927), ('bogor', 0.7307212352752686), ('tangerang', 0.7194622755050659), ('cikarang', 0.6976995468139648), ('karawang', 0.6808739900588989), ('cakung', 0.6527759432792664), ('cileungsi', 0.6468222141265869), ('cibubur', 0.6369040608406067), ('pamulang', 0.6348360180854797)]"
4,cileungsi,"[('citeureup', 0.8217299580574036), ('cibinong', 0.789677083492279), ('jonggol', 0.7882404923439026), ('ciawi', 0.7765514254570007), ('cibitung', 0.7721194624900818), ('cinere', 0.7720155119895935), ('perumnas', 0.7679632306098938), ('kalideres', 0.7666324973106384), ('cinangka', 0.7644937634468079), ('jatiwarna', 0.7635255455970764)]"
4,cipayung,"[('tapos', 0.7674183249473572), ('caringin', 0.7648954391479492), ('ciracas', 0.7608041167259216), ('prapatan', 0.7572446465492249), ('leuwiliang', 0.7565778493881226), ('citeureup', 0.7560547590255737), ('cibadak', 0.7529752254486084), ('cilincing', 0.7502204179763794), ('pabuaran', 0.7497909069061279), ('ciputat', 0.7456144690513611)]"
4,kalideres,"[('mikrolet', 0.8745993375778198), ('kopaja', 0.8697105050086975), ('minitrans', 0.8479378819465637), ('pulogadung', 0.8421187996864319), ('metromini', 0.839674174785614), ('poris', 0.839537501335144), ('aptb', 0.8357791900634766), ('plawad', 0.8324944972991943), ('cikokol', 0.8288926482200623), ('metrotrans', 0.8248664140701294)]"
4,kopaja,"[('metromini', 0.9305350184440613), ('mikrolet', 0.893576979637146), ('kalideres', 0.8697105050086975), ('minitrans', 0.8613554239273071), ('metrotrans', 0.8497046232223511), ('aptb', 0.8353586792945862), ('poris', 0.8334417939186096), ('plawad', 0.8248319029808044), ('pulogadung', 0.8208872079849243), ('mayasari', 0.8058503866195679)]"
4,cakung,"[('palmerah', 0.8008810877799988), ('kalimalang', 0.7863016724586487), ('jatibening', 0.7740892767906189), ('sunter', 0.7702837586402893), ('mampang', 0.7688398361206055), ('pademangan', 0.7679328322410583), ('grogol', 0.7643294930458069), ('cawang', 0.7521290183067322), ('cideng', 0.7480342984199524), ('cengkareng', 0.7459143996238708)]"
4,bekasi,"[('ciputat', 0.750861406326294), ('depok', 0.75013267993927), ('bogor', 0.7307212352752686), ('tangerang', 0.7194622755050659), ('cikarang', 0.6976995468139648), ('karawang', 0.6808739900588989), ('cakung', 0.6527759432792664), ('cileungsi', 0.6468222141265869), ('cibubur', 0.6369040608406067), ('pamulang', 0.6348360180854797)]"
4,bogor,"[('bandung', 0.7604232430458069), ('sukabumi', 0.7495936155319214), ('bekasi', 0.730721116065979), ('cianjur', 0.7137830853462219), ('depok', 0.6908438801765442), ('cimahi', 0.6668136715888977), ('karawang', 0.6627344489097595), ('garut', 0.6618160009384155), ('tasikmalaya', 0.6616714000701904), ('purwakarta', 0.6609673500061035)]"
4,cimahi,"[('tasikmalaya', 0.7298651337623596), ('sukabumi', 0.6956406831741333), ('bandung', 0.6755127310752869), ('batujajar', 0.6710490584373474), ('purwakarta', 0.6675536632537842), ('bogor', 0.6668136715888977), ('magelang', 0.6619254350662231), ('depok', 0.6578271985054016), ('soreang', 0.6571242809295654), ('dayeuhkolot', 0.6538770198822021)]"
4,tangerang,"[('bekasi', 0.7194621562957764), ('cilegon', 0.6684912443161011), ('ciputat', 0.6446429491043091), ('bogor', 0.6443670392036438), ('depok', 0.6321688294410706), ('serpong', 0.6317017078399658), ('pandeglang', 0.623502790927887), ('lebak', 0.6229065656661987), ('pamulang', 0.5990420579910278), ('cikarang', 0.5957491993904114)]"
4,cilegon,"[('cikande', 0.6818983554840088), ('tangerang', 0.6684913039207458), ('pandeglang', 0.6650977730751038), ('serang', 0.6640625), ('banten', 0.6544405817985535), ('cikupa', 0.6534461975097656), ('tigaraksa', 0.6479181051254272), ('rangkasbitung', 0.6477168202400208), ('kramatwatu', 0.6385033130645752), ('cimahi', 0.6381099820137024)]"
4,bandung,"[('bogor', 0.7604233622550964), ('malang', 0.688808023929596), ('tasikmalaya', 0.6824036836624146), ('cimahi', 0.6755126714706421), ('purwakarta', 0.6576993465423584), ('cianjur', 0.6559134721755981), ('sukabumi', 0.6496258974075317), ('surabaya', 0.6485385298728943), ('jakarta', 0.6456542611122131), ('semarang', 0.6368221044540405)]"
4,ciputat,"[('pamulang', 0.7865549921989441), ('pulogadung', 0.7723935842514038), ('perumnas', 0.7653574347496033), ('mikrolet', 0.7566080093383789), ('bekasi', 0.7508614659309387), ('cileungsi', 0.7487024068832397), ('cipayung', 0.7456145286560059), ('kalideres', 0.7433485984802246), ('kopaja', 0.7379216551780701), ('cakung', 0.7349115610122681)]"
4,tegal,"[('pekalongan', 0.7270419001579285), ('semarang', 0.7242746353149414), ('slawi', 0.7232685685157776), ('brebes', 0.6984763741493225), ('banyumas', 0.6907283067703247), ('cilacap', 0.6837838292121887), ('blitar', 0.6653433442115784), ('cirebon', 0.662901759147644), ('blora', 0.6560761332511902), ('madiun', 0.6516520977020264)]"
4,tasikmalaya,"[('garut', 0.7935009002685547), ('purwakarta', 0.7895569801330566), ('cianjur', 0.7845209240913391), ('sukabumi', 0.7710090279579163), ('ciamis', 0.7674336433410645), ('majalengka', 0.7401385307312012), ('cimahi', 0.7298651933670044), ('sukapura', 0.7002620100975037), ('pangandaran', 0.6973034143447876), ('sumedang', 0.6970751285552979)]"
4,cileungsi,"[('citeureup', 0.8217299580574036), ('cibinong', 0.789677083492279), ('jonggol', 0.7882404923439026), ('ciawi', 0.7765514254570007), ('cibitung', 0.7721194624900818), ('cinere', 0.7720155119895935), ('perumnas', 0.7679632306098938), ('kalideres', 0.7666324973106384), ('cinangka', 0.7644937634468079), ('jatiwarna', 0.7635255455970764)]"
4,bandung,"[('bogor', 0.7604233622550964), ('malang', 0.688808023929596), ('tasikmalaya', 0.6824036836624146), ('cimahi', 0.6755126714706421), ('purwakarta', 0.6576993465423584), ('cianjur', 0.6559134721755981), ('sukabumi', 0.6496258974075317), ('surabaya', 0.6485385298728943), ('jakarta', 0.6456542611122131), ('semarang', 0.6368221044540405)]"
4,sukabumi,"[('cianjur', 0.7903582453727722), ('tasikmalaya', 0.7710089683532715), ('bogor', 0.7495936155319214), ('garut', 0.7396083474159241), ('purwakarta', 0.7260526418685913), ('majalaya', 0.7102686166763306), ('cibadak', 0.7003998756408691), ('cimahi', 0.6956406831741333), ('cipanas', 0.6795938014984131), ('cisarua', 0.6728577017784119)]"
