tingkat setelah parent,parent,similarity
5,wahyudi,"[('setyawan', 0.8926405310630798), ('setyo', 0.8911815881729126), ('prasetyo', 0.8796584606170654), ('heri', 0.8787182569503784), ('haryadi', 0.8765890002250671), ('hermawan', 0.8632521629333496), ('mochammad', 0.8593723177909851), ('wicaksono', 0.8590142130851746), ('edy', 0.8523707389831543), ('sugeng', 0.8516449928283691)]"
5,setyawan,"[('wahyudi', 0.8926405310630798), ('prasetyo', 0.8874847888946533), ('wicaksono', 0.8781653046607971), ('cahyono', 0.8623384237289429), ('setyo', 0.8588289022445679), ('setiadi', 0.857058584690094), ('hermawan', 0.8569361567497253), ('permana', 0.8568453788757324), ('darmawan', 0.8485000133514404), ('purnomo', 0.84377521276474)]"
5,permana,"[('wicaksono', 0.8698651194572449), ('kurnia', 0.8655573129653931), ('setyawan', 0.8568452000617981), ('santosa', 0.8566052913665771), ('prasetyo', 0.8545992970466614), ('darmawan', 0.8467380404472351), ('wirawan', 0.8421619534492493), ('yudi', 0.8420857191085815), ('setiawan', 0.8402206301689148), ('hermawan', 0.8365060091018677)]"
5,wibisono,"[('singgih', 0.856957197189331), ('hermawan', 0.856843113899231), ('wicaksono', 0.8559813499450684), ('setyo', 0.8533182144165039), ('prasetyo', 0.8449450135231018), ('darmawan', 0.8429157137870789), ('rully', 0.8358180522918701), ('yudi', 0.8296346068382263), ('ginanjar', 0.8290549516677856), ('setyawan', 0.8288201093673706)]"
5,rahmad,"[('darmawan', 0.842490553855896), ('siswanto', 0.8385204076766968), ('herry', 0.8258390426635742), ('setyo', 0.8240274786949158), ('prasetyo', 0.8228508234024048), ('wahyudi', 0.8201877474784851), ('setyawan', 0.8180418014526367), ('wicaksono', 0.809831440448761), ('cahyono', 0.8053255677223206), ('firmansyah', 0.8040878772735596)]"
5,setyo,"[('wahyudi', 0.8911815285682678), ('prasetyo', 0.8781864047050476), ('herry', 0.876908004283905), ('purwanto', 0.8759926557540894), ('sigit', 0.8697059750556946), ('hery', 0.8693933486938477), ('haryadi', 0.8680665493011475), ('darmawan', 0.8676495552062988), ('purnomo', 0.8631929159164429), ('sapto', 0.8612668514251709)]"
5,prasetyo,"[('wicaksono', 0.8969976902008057), ('setyawan', 0.8874848484992981), ('wahyudi', 0.8796584606170654), ('setyo', 0.8781862258911133), ('hermawan', 0.8737552762031555), ('sapto', 0.870456874370575), ('cahyono', 0.8566869497299194), ('yudi', 0.8556060791015625), ('darmawan', 0.855137050151825), ('permana', 0.8545991778373718)]"
5,wahyudi,"[('setyawan', 0.8926405310630798), ('setyo', 0.8911815881729126), ('prasetyo', 0.8796584606170654), ('heri', 0.8787182569503784), ('haryadi', 0.8765890002250671), ('hermawan', 0.8632521629333496), ('mochammad', 0.8593723177909851), ('wicaksono', 0.8590142130851746), ('edy', 0.8523707389831543), ('sugeng', 0.8516449928283691)]"
5,edy,"[('mochamad', 0.8664616942405701), ('dedi', 0.862095832824707), ('herry', 0.8532876968383789), ('wahyudi', 0.8523708581924438), ('supardi', 0.8492568135261536), ('prayitno', 0.8459057807922363), ('pramono', 0.8453537225723267), ('setyo', 0.8449437618255615), ('purnomo', 0.8438173532485962), ('irianto', 0.842701256275177)]"
5,setyawan,"[('wahyudi', 0.8926405310630798), ('prasetyo', 0.8874847888946533), ('wicaksono', 0.8781653046607971), ('cahyono', 0.8623384237289429), ('setyo', 0.8588289022445679), ('setiadi', 0.857058584690094), ('hermawan', 0.8569361567497253), ('permana', 0.8568453788757324), ('darmawan', 0.8485000133514404), ('purnomo', 0.84377521276474)]"
5,pramono,"[('anung', 0.8659725189208984), ('setyo', 0.8600883483886719), ('edy', 0.8453536629676819), ('priyo', 0.8400349020957947), ('herry', 0.8385957479476929), ('mochamad', 0.8384984731674194), ('purnomo', 0.8374454379081726), ('purwanto', 0.8328609466552734), ('prasetyo', 0.8324168920516968), ('singgih', 0.8317374587059021)]"
5,cahyono,"[('setyawan', 0.8623384237289429), ('setyo', 0.8587314486503601), ('prasetyo', 0.8566870093345642), ('santosa', 0.8494648933410645), ('wahyudi', 0.8485472202301025), ('putro', 0.8430573344230652), ('cahyo', 0.8415314555168152), ('heri', 0.8414754271507263), ('hermawan', 0.8394438624382019), ('wicaksono', 0.837449848651886)]"
5,purwanto,"[('setyo', 0.8759925365447998), ('prasetyo', 0.8459794521331787), ('wahyudi', 0.8373813629150391), ('setyawan', 0.8355588316917419), ('purnomo', 0.8347030878067017), ('pramono', 0.8328610062599182), ('setiadi', 0.8317388892173767), ('priyo', 0.8254352807998657), ('permana', 0.8241797089576721), ('sapto', 0.8229934573173523)]"
5,herry,"[('setyo', 0.876908004283905), ('heri', 0.8633776903152466), ('haryadi', 0.8538765907287598), ('edy', 0.8532875180244446), ('wahyudi', 0.8501825928688049), ('dedi', 0.8429399132728577), ('mochamad', 0.8390613198280334), ('hermawan', 0.8387561440467834), ('pramono', 0.8385958671569824), ('dedy', 0.8320317268371582)]"
5,dedi,"[('supardi', 0.8662382364273071), ('edy', 0.862095832824707), ('setyo', 0.850138783454895), ('herry', 0.8429399728775024), ('heri', 0.8393967151641846), ('dedy', 0.8390486836433411), ('hendri', 0.8387881517410278), ('wahyudi', 0.8317196369171143), ('suryana', 0.831076443195343), ('purnomo', 0.8293387293815613)]"
5,prasetyo,"[('wicaksono', 0.8969976902008057), ('setyawan', 0.8874848484992981), ('wahyudi', 0.8796584606170654), ('setyo', 0.8781862258911133), ('hermawan', 0.8737552762031555), ('sapto', 0.870456874370575), ('cahyono', 0.8566869497299194), ('yudi', 0.8556060791015625), ('darmawan', 0.855137050151825), ('permana', 0.8545991778373718)]"
5,setyo,"[('wahyudi', 0.8911815285682678), ('prasetyo', 0.8781864047050476), ('herry', 0.876908004283905), ('purwanto', 0.8759926557540894), ('sigit', 0.8697059750556946), ('hery', 0.8693933486938477), ('haryadi', 0.8680665493011475), ('darmawan', 0.8676495552062988), ('purnomo', 0.8631929159164429), ('sapto', 0.8612668514251709)]"
5,wicaksono,"[('prasetyo', 0.8969975709915161), ('setyawan', 0.8781652450561523), ('permana', 0.8698651194572449), ('yudi', 0.8651787042617798), ('hermawan', 0.8650824427604675), ('darmawan', 0.8615154027938843), ('wahyudi', 0.8590142130851746), ('wibisono', 0.8559813499450684), ('setyo', 0.8530845046043396), ('wirawan', 0.8491998910903931)]"
5,wahyudi,"[('setyawan', 0.8926405310630798), ('setyo', 0.8911815881729126), ('prasetyo', 0.8796584606170654), ('heri', 0.8787182569503784), ('haryadi', 0.8765890002250671), ('hermawan', 0.8632521629333496), ('mochammad', 0.8593723177909851), ('wicaksono', 0.8590142130851746), ('edy', 0.8523707389831543), ('sugeng', 0.8516449928283691)]"
5,hermawan,"[('heri', 0.8815046548843384), ('prasetyo', 0.8737553954124451), ('cahyo', 0.8659991025924683), ('wicaksono', 0.8650825619697571), ('wahyudi', 0.8632521629333496), ('setyawan', 0.8569361567497253), ('wibisono', 0.8568432927131653), ('setiadi', 0.8513359427452087), ('hendrawan', 0.8486780524253845), ('setyo', 0.8470081686973572)]"
5,santosa,"[('permana', 0.8566052317619324), ('darmawan', 0.8520352840423584), ('cahyono', 0.8494649529457092), ('prasetyo', 0.8436547517776489), ('budiono', 0.8434889316558838), ('setyawan', 0.8391789793968201), ('dedy', 0.8378195762634277), ('hery', 0.8348215222358704), ('sapto', 0.8311839699745178), ('sugeng', 0.8256270289421082)]"
5,hery,"[('setyo', 0.8693932890892029), ('setiadi', 0.8690662980079651), ('priyo', 0.8537819981575012), ('mulyana', 0.8493655323982239), ('budiono', 0.8452804684638977), ('mochamad', 0.8402957320213318), ('wahyudi', 0.83952397108078), ('hartoyo', 0.8372823596000671), ('setyawan', 0.8355020880699158), ('santosa', 0.8348215818405151)]"
5,pramono,"[('anung', 0.8659725189208984), ('setyo', 0.8600883483886719), ('edy', 0.8453536629676819), ('priyo', 0.8400349020957947), ('herry', 0.8385957479476929), ('mochamad', 0.8384984731674194), ('purnomo', 0.8374454379081726), ('purwanto', 0.8328609466552734), ('prasetyo', 0.8324168920516968), ('singgih', 0.8317374587059021)]"
5,handoko,"[('prasetyo', 0.8449456095695496), ('hermawan', 0.8309827446937561), ('setyo', 0.8273385167121887), ('sapto', 0.8271641731262207), ('wibowo', 0.8261137008666992), ('wicaksono', 0.8185054063796997), ('yudi', 0.8164869546890259), ('heri', 0.8154141902923584), ('wibisono', 0.8126331567764282), ('santosa', 0.8016360998153687)]"
5,purnomo,"[('setyo', 0.8631928563117981), ('prasetyo', 0.844999372959137), ('wahyudi', 0.8442507982254028), ('edy', 0.8438172936439514), ('setyawan', 0.84377521276474), ('pramono', 0.8374454379081726), ('cahyono', 0.8363766670227051), ('purwanto', 0.8347030878067017), ('herry', 0.8318179845809937), ('dedi', 0.8293386697769165)]"
5,wicaksono,"[('prasetyo', 0.8969975709915161), ('setyawan', 0.8781652450561523), ('permana', 0.8698651194572449), ('yudi', 0.8651787042617798), ('hermawan', 0.8650824427604675), ('darmawan', 0.8615154027938843), ('wahyudi', 0.8590142130851746), ('wibisono', 0.8559813499450684), ('setyo', 0.8530845046043396), ('wirawan', 0.8491998910903931)]"
5,setyawan,"[('wahyudi', 0.8926405310630798), ('prasetyo', 0.8874847888946533), ('wicaksono', 0.8781653046607971), ('cahyono', 0.8623384237289429), ('setyo', 0.8588289022445679), ('setiadi', 0.857058584690094), ('hermawan', 0.8569361567497253), ('permana', 0.8568453788757324), ('darmawan', 0.8485000133514404), ('purnomo', 0.84377521276474)]"
5,wahyudi,"[('setyawan', 0.8926405310630798), ('setyo', 0.8911815881729126), ('prasetyo', 0.8796584606170654), ('heri', 0.8787182569503784), ('haryadi', 0.8765890002250671), ('hermawan', 0.8632521629333496), ('mochammad', 0.8593723177909851), ('wicaksono', 0.8590142130851746), ('edy', 0.8523707389831543), ('sugeng', 0.8516449928283691)]"
5,setyo,"[('wahyudi', 0.8911815285682678), ('prasetyo', 0.8781864047050476), ('herry', 0.876908004283905), ('purwanto', 0.8759926557540894), ('sigit', 0.8697059750556946), ('hery', 0.8693933486938477), ('haryadi', 0.8680665493011475), ('darmawan', 0.8676495552062988), ('purnomo', 0.8631929159164429), ('sapto', 0.8612668514251709)]"
5,hermawan,"[('heri', 0.8815046548843384), ('prasetyo', 0.8737553954124451), ('cahyo', 0.8659991025924683), ('wicaksono', 0.8650825619697571), ('wahyudi', 0.8632521629333496), ('setyawan', 0.8569361567497253), ('wibisono', 0.8568432927131653), ('setiadi', 0.8513359427452087), ('hendrawan', 0.8486780524253845), ('setyo', 0.8470081686973572)]"
5,sapto,"[('prasetyo', 0.870456874370575), ('setyo', 0.8612669110298157), ('wicaksono', 0.8373459577560425), ('wahyudi', 0.8373287320137024), ('hermawan', 0.8370304107666016), ('santosa', 0.831183910369873), ('hery', 0.8299077749252319), ('pramono', 0.8294451236724854), ('handoko', 0.8271641135215759), ('purnomo', 0.8255375027656555)]"
5,cahyono,"[('setyawan', 0.8623384237289429), ('setyo', 0.8587314486503601), ('prasetyo', 0.8566870093345642), ('santosa', 0.8494648933410645), ('wahyudi', 0.8485472202301025), ('putro', 0.8430573344230652), ('cahyo', 0.8415314555168152), ('heri', 0.8414754271507263), ('hermawan', 0.8394438624382019), ('wicaksono', 0.837449848651886)]"
5,yudi,"[('wicaksono', 0.8651787042617798), ('syaiful', 0.8561258316040039), ('prasetyo', 0.8556061387062073), ('satrio', 0.855410099029541), ('firmansyah', 0.8536427021026611), ('wahyudi', 0.8504137396812439), ('permana', 0.842085599899292), ('kurnia', 0.8406909704208374), ('arief', 0.838502049446106), ('andri', 0.8362203240394592)]"
5,darmawan,"[('setyo', 0.867649495601654), ('wicaksono', 0.8615152835845947), ('budiono', 0.8554459810256958), ('prasetyo', 0.8551371693611145), ('santosa', 0.852035403251648), ('wahyudi', 0.8486183881759644), ('setyawan', 0.8485000133514404), ('permana', 0.8467380404472351), ('wibisono', 0.8429157137870789), ('rahmad', 0.8424906730651855)]"
5,permana,"[('wicaksono', 0.8698651194572449), ('kurnia', 0.8655573129653931), ('setyawan', 0.8568452000617981), ('santosa', 0.8566052913665771), ('prasetyo', 0.8545992970466614), ('darmawan', 0.8467380404472351), ('wirawan', 0.8421619534492493), ('yudi', 0.8420857191085815), ('setiawan', 0.8402206301689148), ('hermawan', 0.8365060091018677)]"
5,wahyudi,"[('setyawan', 0.8926405310630798), ('setyo', 0.8911815881729126), ('prasetyo', 0.8796584606170654), ('heri', 0.8787182569503784), ('haryadi', 0.8765890002250671), ('hermawan', 0.8632521629333496), ('mochammad', 0.8593723177909851), ('wicaksono', 0.8590142130851746), ('edy', 0.8523707389831543), ('sugeng', 0.8516449928283691)]"
5,prasetyo,"[('wicaksono', 0.8969976902008057), ('setyawan', 0.8874848484992981), ('wahyudi', 0.8796584606170654), ('setyo', 0.8781862258911133), ('hermawan', 0.8737552762031555), ('sapto', 0.870456874370575), ('cahyono', 0.8566869497299194), ('yudi', 0.8556060791015625), ('darmawan', 0.855137050151825), ('permana', 0.8545991778373718)]"
5,wicaksono,"[('prasetyo', 0.8969975709915161), ('setyawan', 0.8781652450561523), ('permana', 0.8698651194572449), ('yudi', 0.8651787042617798), ('hermawan', 0.8650824427604675), ('darmawan', 0.8615154027938843), ('wahyudi', 0.8590142130851746), ('wibisono', 0.8559813499450684), ('setyo', 0.8530845046043396), ('wirawan', 0.8491998910903931)]"
5,cahyono,"[('setyawan', 0.8623384237289429), ('setyo', 0.8587314486503601), ('prasetyo', 0.8566870093345642), ('santosa', 0.8494648933410645), ('wahyudi', 0.8485472202301025), ('putro', 0.8430573344230652), ('cahyo', 0.8415314555168152), ('heri', 0.8414754271507263), ('hermawan', 0.8394438624382019), ('wicaksono', 0.837449848651886)]"
5,setyo,"[('wahyudi', 0.8911815285682678), ('prasetyo', 0.8781864047050476), ('herry', 0.876908004283905), ('purwanto', 0.8759926557540894), ('sigit', 0.8697059750556946), ('hery', 0.8693933486938477), ('haryadi', 0.8680665493011475), ('darmawan', 0.8676495552062988), ('purnomo', 0.8631929159164429), ('sapto', 0.8612668514251709)]"
5,setiadi,"[('hery', 0.8690663576126099), ('setyawan', 0.8570584058761597), ('kurniadi', 0.8550425171852112), ('mulyana', 0.8525875210762024), ('hermawan', 0.851335883140564), ('supriatna', 0.8463793396949768), ('prasetyo', 0.8458934426307678), ('setyo', 0.8448973298072815), ('wicaksono', 0.8421667814254761), ('haryadi', 0.8395460247993469)]"
5,hermawan,"[('heri', 0.8815046548843384), ('prasetyo', 0.8737553954124451), ('cahyo', 0.8659991025924683), ('wicaksono', 0.8650825619697571), ('wahyudi', 0.8632521629333496), ('setyawan', 0.8569361567497253), ('wibisono', 0.8568432927131653), ('setiadi', 0.8513359427452087), ('hendrawan', 0.8486780524253845), ('setyo', 0.8470081686973572)]"
5,permana,"[('wicaksono', 0.8698651194572449), ('kurnia', 0.8655573129653931), ('setyawan', 0.8568452000617981), ('santosa', 0.8566052913665771), ('prasetyo', 0.8545992970466614), ('darmawan', 0.8467380404472351), ('wirawan', 0.8421619534492493), ('yudi', 0.8420857191085815), ('setiawan', 0.8402206301689148), ('hermawan', 0.8365060091018677)]"
5,darmawan,"[('setyo', 0.867649495601654), ('wicaksono', 0.8615152835845947), ('budiono', 0.8554459810256958), ('prasetyo', 0.8551371693611145), ('santosa', 0.852035403251648), ('wahyudi', 0.8486183881759644), ('setyawan', 0.8485000133514404), ('permana', 0.8467380404472351), ('wibisono', 0.8429157137870789), ('rahmad', 0.8424906730651855)]"
5,purnomo,"[('setyo', 0.8631928563117981), ('prasetyo', 0.844999372959137), ('wahyudi', 0.8442507982254028), ('edy', 0.8438172936439514), ('setyawan', 0.84377521276474), ('pramono', 0.8374454379081726), ('cahyono', 0.8363766670227051), ('purwanto', 0.8347030878067017), ('herry', 0.8318179845809937), ('dedi', 0.8293386697769165)]"
5,wicaksono,"[('prasetyo', 0.8969975709915161), ('setyawan', 0.8781652450561523), ('permana', 0.8698651194572449), ('yudi', 0.8651787042617798), ('hermawan', 0.8650824427604675), ('darmawan', 0.8615154027938843), ('wahyudi', 0.8590142130851746), ('wibisono', 0.8559813499450684), ('setyo', 0.8530845046043396), ('wirawan', 0.8491998910903931)]"
5,kurnia,"[('permana', 0.8655573725700378), ('yudi', 0.8406909704208374), ('setyawan', 0.8302401304244995), ('setiawan', 0.8280857801437378), ('wicaksono', 0.8266758322715759), ('cahya', 0.8252639770507812), ('prasetyo', 0.8250026702880859), ('hermawan', 0.8240584135055542), ('darmawan', 0.8234929442405701), ('dedy', 0.8195887804031372)]"
5,setyawan,"[('wahyudi', 0.8926405310630798), ('prasetyo', 0.8874847888946533), ('wicaksono', 0.8781653046607971), ('cahyono', 0.8623384237289429), ('setyo', 0.8588289022445679), ('setiadi', 0.857058584690094), ('hermawan', 0.8569361567497253), ('permana', 0.8568453788757324), ('darmawan', 0.8485000133514404), ('purnomo', 0.84377521276474)]"
5,santosa,"[('permana', 0.8566052317619324), ('darmawan', 0.8520352840423584), ('cahyono', 0.8494649529457092), ('prasetyo', 0.8436547517776489), ('budiono', 0.8434889316558838), ('setyawan', 0.8391789793968201), ('dedy', 0.8378195762634277), ('hery', 0.8348215222358704), ('sapto', 0.8311839699745178), ('sugeng', 0.8256270289421082)]"
5,prasetyo,"[('wicaksono', 0.8969976902008057), ('setyawan', 0.8874848484992981), ('wahyudi', 0.8796584606170654), ('setyo', 0.8781862258911133), ('hermawan', 0.8737552762031555), ('sapto', 0.870456874370575), ('cahyono', 0.8566869497299194), ('yudi', 0.8556060791015625), ('darmawan', 0.855137050151825), ('permana', 0.8545991778373718)]"
5,darmawan,"[('setyo', 0.867649495601654), ('wicaksono', 0.8615152835845947), ('budiono', 0.8554459810256958), ('prasetyo', 0.8551371693611145), ('santosa', 0.852035403251648), ('wahyudi', 0.8486183881759644), ('setyawan', 0.8485000133514404), ('permana', 0.8467380404472351), ('wibisono', 0.8429157137870789), ('rahmad', 0.8424906730651855)]"
5,wirawan,"[('wicaksono', 0.8491998314857483), ('permana', 0.8421619534492493), ('darmawan', 0.8333309292793274), ('yudi', 0.8240315318107605), ('hermawan', 0.8233007788658142), ('kurniawan', 0.8197100162506104), ('prasetyo', 0.8183966279029846), ('setyo', 0.8168063163757324), ('indrawan', 0.8163883686065674), ('wibowo', 0.8126556873321533)]"
5,yudi,"[('wicaksono', 0.8651787042617798), ('syaiful', 0.8561258316040039), ('prasetyo', 0.8556061387062073), ('satrio', 0.855410099029541), ('firmansyah', 0.8536427021026611), ('wahyudi', 0.8504137396812439), ('permana', 0.842085599899292), ('kurnia', 0.8406909704208374), ('arief', 0.838502049446106), ('andri', 0.8362203240394592)]"
5,setiawan,"[('kurniawan', 0.8603367209434509), ('susanto', 0.8553972840309143), ('permana', 0.8402206897735596), ('prasetyo', 0.8388592004776001), ('setyawan', 0.8306389451026917), ('kurnia', 0.8280856013298035), ('setyo', 0.8271155953407288), ('hendrawan', 0.825485348701477), ('hermawan', 0.8199281692504883), ('wahyudi', 0.818587601184845)]"
