tingkat setelah parent,parent,similarity 
5,klaten,"[('karanganyar', 0.7716430425643921), ('purworejo', 0.7715805172920227), ('sragen', 0.7677693963050842), ('magelang', 0.7642683386802673), ('sukoharjo', 0.7621588110923767), ('wonogiri', 0.7605887651443481), ('wonosobo', 0.7396836876869202), ('temanggung', 0.7359848618507385), ('boyolali', 0.728480875492096), ('purbalingga', 0.7254015803337097)]"
5,purworejo,"[('wonosobo', 0.8309468030929565), ('wonogiri', 0.8155829906463623), ('purbalingga', 0.8114621043205261), ('kebumen', 0.8114199638366699), ('sragen', 0.8099867701530457), ('karanganyar', 0.8075998425483704), ('banjarnegara', 0.7946482300758362), ('temanggung', 0.7882160544395447), ('banyumas', 0.7718629837036133), ('klaten', 0.7715805172920227)]"
5,semarang,"[('surabaya', 0.7880793213844299), ('magelang', 0.7497219443321228), ('yogyakarta', 0.7460446357727051), ('pekalongan', 0.7401672005653381), ('surakarta', 0.7265726327896118), ('madiun', 0.7243847846984863), ('tegal', 0.7242745161056519), ('malang', 0.720335066318512), ('salatiga', 0.7184394598007202), ('purwokerto', 0.7121427059173584)]"
5,sragen,"[('ngawi', 0.8479686975479126), ('karanganyar', 0.8264860510826111), ('purbalingga', 0.8173143267631531), ('purwodadi', 0.8169833421707153), ('purworejo', 0.8099867701530457), ('banjarnegara', 0.8072278499603271), ('wonosobo', 0.8065581321716309), ('wonogiri', 0.8038955330848694), ('boyolali', 0.8002769947052002), ('grobogan', 0.7982547283172607)]"
5,wonogiri,"[('wonosobo', 0.8238416314125061), ('purworejo', 0.8155829906463623), ('karanganyar', 0.8073185086250305), ('sragen', 0.8038955926895142), ('banjarnegara', 0.7912161946296692), ('pacitan', 0.7889930605888367), ('boyolali', 0.7838019728660583), ('purbalingga', 0.7769553661346436), ('temanggung', 0.7710269689559937), ('kebumen', 0.7709622979164124)]"
5,madiun,"[('mojokerto', 0.7328988313674927), ('magelang', 0.7303693294525146), ('blitar', 0.7289073467254639), ('semarang', 0.7243849039077759), ('pasuruan', 0.7180318832397461), ('jombang', 0.7109017372131348), ('jember', 0.7049100995063782), ('kediri', 0.7018264532089233), ('cilacap', 0.6916696429252625), ('ngawi', 0.6870994567871094)]"
5,purbalingga,"[('sragen', 0.8173143863677979), ('ngawi', 0.8121105432510376), ('purworejo', 0.8114619851112366), ('karanganyar', 0.8076807856559753), ('banjarnegara', 0.8045430779457092), ('wonosobo', 0.8045224547386169), ('banyumas', 0.7855772376060486), ('grobogan', 0.7825108170509338), ('wonogiri', 0.7769554257392883), ('temanggung', 0.7763546705245972)]"
5,salatiga,"[('magelang', 0.7232397794723511), ('semarang', 0.7184394001960754), ('pekalongan', 0.6997231245040894), ('surakarta', 0.6889052391052246), ('klaten', 0.6868507862091064), ('mungkid', 0.669326663017273), ('ambarawa', 0.6595622301101685), ('sragen', 0.6546741724014282), ('purwokerto', 0.6503782272338867), ('gombong', 0.6410027742385864)]"
5,wonosobo,"[('banjarnegara', 0.8518016934394836), ('karanganyar', 0.8330360054969788), ('purworejo', 0.8309468626976013), ('wonogiri', 0.8238416314125061), ('grobogan', 0.8066982626914978), ('sragen', 0.8065580725669861), ('purbalingga', 0.8045225143432617), ('pacitan', 0.8030644059181213), ('ngawi', 0.7950112223625183), ('kebumen', 0.7911861538887024)]"
5,surakarta,"[('yogyakarta', 0.8291754722595215), ('semarang', 0.7265726327896118), ('salatiga', 0.6889052391052246), ('pekalongan', 0.6621844172477722), ('magelang', 0.6536304950714111), ('madiun', 0.6431910395622253), ('jogjakarta', 0.6431556940078735), ('mataram', 0.6430928707122803), ('kraton', 0.6309205293655396), ('mangkunegaran', 0.6308548450469971)]"
5,semarang,"[('surabaya', 0.7880793213844299), ('magelang', 0.7497219443321228), ('yogyakarta', 0.7460446357727051), ('pekalongan', 0.7401672005653381), ('surakarta', 0.7265726327896118), ('madiun', 0.7243847846984863), ('tegal', 0.7242745161056519), ('malang', 0.720335066318512), ('salatiga', 0.7184394598007202), ('purwokerto', 0.7121427059173584)]"
5,jogjakarta,"[('yogya', 0.7407947182655334), ('jogja', 0.7255638241767883), ('yogyakarta', 0.7178210616111755), ('jogyakarta', 0.7072043418884277), ('yogjakarta', 0.690322756767273), ('kridosono', 0.6626003384590149), ('kaliurang', 0.6512535810470581), ('surakarta', 0.6431556940078735), ('jogya', 0.6384562849998474), ('jatinangor', 0.6178600788116455)]"
5,yogya,"[('jogjakarta', 0.7407947182655334), ('jogja', 0.7282152771949768), ('malioboro', 0.6998417377471924), ('yogyakarta', 0.6863095164299011), ('beteng', 0.6326901316642761), ('kaliurang', 0.6291726231575012), ('jogya', 0.6246381402015686), ('pandanaran', 0.6227103471755981), ('griya', 0.6184660792350769), ('kotagede', 0.6158148050308228)]"
5,jogja,"[('yogya', 0.7282151579856873), ('jogjakarta', 0.7255638241767883), ('malioboro', 0.6782422661781311), ('yogyakarta', 0.6523116827011108), ('jogya', 0.6322392225265503), ('plasa', 0.6030609607696533), ('skj', 0.5961465835571289), ('greenmapper', 0.5915966033935547), ('semarang', 0.5844160318374634), ('griya', 0.5825328826904297)]"
5,surabaya,"[('semarang', 0.7880793213844299), ('malang', 0.7244021892547607), ('jakarta', 0.6788262128829956), ('madiun', 0.6739822030067444), ('bandung', 0.6485385298728943), ('yogyakarta', 0.6419416666030884), ('makassar', 0.6408708095550537), ('palembang', 0.6329647898674011), ('surakarta', 0.6244344711303711), ('jember', 0.6240251064300537)]"
5,diy,"[('jateng', 0.7414354681968689), ('jatim', 0.7029120922088623), ('sumbar', 0.6620140671730042), ('jabar', 0.655684769153595), ('kalsel', 0.6375242471694946), ('yogyakarta', 0.6355193257331848), ('ntb', 0.6289822459220886), ('sulsel', 0.5998983979225159), ('propinsi', 0.5967091917991638), ('pemda', 0.5952035188674927)]"
5,bandung,"[('bogor', 0.7604233026504517), ('malang', 0.688808023929596), ('tasikmalaya', 0.6824037432670593), ('cimahi', 0.6755126714706421), ('purwakarta', 0.6576993465423584), ('cianjur', 0.6559135317802429), ('sukabumi', 0.6496258974075317), ('surabaya', 0.6485385298728943), ('jakarta', 0.6456542611122131), ('semarang', 0.6368222236633301)]"
5,magelang,"[('temanggung', 0.7698610424995422), ('klaten', 0.7642683386802673), ('purworejo', 0.760752260684967), ('semarang', 0.7497219443321228), ('sragen', 0.7440623044967651), ('wonogiri', 0.7381899952888489), ('madiun', 0.7303692698478699), ('purbalingga', 0.7274575233459473), ('salatiga', 0.7232397198677063), ('wonosobo', 0.7207026481628418)]"
5,madiun,"[('mojokerto', 0.7328988313674927), ('magelang', 0.7303693294525146), ('blitar', 0.7289073467254639), ('semarang', 0.7243849039077759), ('pasuruan', 0.7180318832397461), ('jombang', 0.7109017372131348), ('jember', 0.7049100995063782), ('kediri', 0.7018264532089233), ('cilacap', 0.6916696429252625), ('ngawi', 0.6870994567871094)]"
5,semarang,"[('surabaya', 0.7880793213844299), ('magelang', 0.7497219443321228), ('yogyakarta', 0.7460446357727051), ('pekalongan', 0.7401672005653381), ('surakarta', 0.7265726327896118), ('madiun', 0.7243847846984863), ('tegal', 0.7242745161056519), ('malang', 0.720335066318512), ('salatiga', 0.7184394598007202), ('purwokerto', 0.7121427059173584)]"
5,tegal,"[('pekalongan', 0.7270418405532837), ('semarang', 0.7242744565010071), ('slawi', 0.7232685685157776), ('brebes', 0.6984764337539673), ('banyumas', 0.6907282471656799), ('cilacap', 0.6837839484214783), ('blitar', 0.6653432250022888), ('cirebon', 0.662901759147644), ('blora', 0.6560761332511902), ('madiun', 0.6516520380973816)]"
5,pemalang,"[('banjarnegara', 0.771841287612915), ('karanganyar', 0.7555297613143921), ('sragen', 0.7520784735679626), ('grobogan', 0.7503832578659058), ('ngawi', 0.7475572228431702), ('wonosobo', 0.7468804121017456), ('kendal', 0.7451173067092896), ('brebes', 0.7400547862052917), ('kulonprogo', 0.7273693084716797), ('boyolali', 0.7261881828308105)]"
5,brebes,"[('banyumas', 0.7968467473983765), ('grobogan', 0.764645516872406), ('cilacap', 0.7540434002876282), ('sragen', 0.7501400113105774), ('pemalang', 0.7400548458099365), ('wonosobo', 0.7393431067466736), ('banjarnegara', 0.7346967458724976), ('ngawi', 0.7316797971725464), ('kendal', 0.7268566489219666), ('kebumen', 0.7205474376678467)]"
5,banyumas,"[('grobogan', 0.8239272236824036), ('banjarnegara', 0.8035650849342346), ('brebes', 0.7968467473983765), ('ngawi', 0.7955483794212341), ('wonosobo', 0.7876524329185486), ('blora', 0.7872950434684753), ('purbalingga', 0.7855772972106934), ('temanggung', 0.7812227606773376), ('sragen', 0.7795854806900024), ('purworejo', 0.7718629240989685)]"
5,wonosobo,"[('banjarnegara', 0.8518016934394836), ('karanganyar', 0.8330360054969788), ('purworejo', 0.8309468626976013), ('wonogiri', 0.8238416314125061), ('grobogan', 0.8066982626914978), ('sragen', 0.8065580725669861), ('purbalingga', 0.8045225143432617), ('pacitan', 0.8030644059181213), ('ngawi', 0.7950112223625183), ('kebumen', 0.7911861538887024)]"
5,banjarnegara,"[('wonosobo', 0.8518017530441284), ('sragen', 0.8072278499603271), ('purbalingga', 0.8045430183410645), ('boyolali', 0.8036922216415405), ('banyumas', 0.8035651445388794), ('grobogan', 0.7978553175926208), ('purworejo', 0.7946482300758362), ('wonogiri', 0.791216254234314), ('karanganyar', 0.7901248335838318), ('kulonprogo', 0.7811188101768494)]"
5,purworejo,"[('wonosobo', 0.8309468030929565), ('wonogiri', 0.8155829906463623), ('purbalingga', 0.8114621043205261), ('kebumen', 0.8114199638366699), ('sragen', 0.8099867701530457), ('karanganyar', 0.8075998425483704), ('banjarnegara', 0.7946482300758362), ('temanggung', 0.7882160544395447), ('banyumas', 0.7718629837036133), ('klaten', 0.7715805172920227)]"
5,sragen,"[('ngawi', 0.8479686975479126), ('karanganyar', 0.8264860510826111), ('purbalingga', 0.8173143267631531), ('purwodadi', 0.8169833421707153), ('purworejo', 0.8099867701530457), ('banjarnegara', 0.8072278499603271), ('wonosobo', 0.8065581321716309), ('wonogiri', 0.8038955330848694), ('boyolali', 0.8002769947052002), ('grobogan', 0.7982547283172607)]"
5,probolinggo,"[('pasuruan', 0.7849997282028198), ('tulungagung', 0.7838110327720642), ('situbondo', 0.7833696007728577), ('mojokerto', 0.7726949453353882), ('kraksaan', 0.7673973441123962), ('paiton', 0.7624169588088989), ('bondowoso', 0.7504424452781677), ('bojonegoro', 0.745444655418396), ('jember', 0.7383838295936584), ('pamekasan', 0.7380563020706177)]"
5,yogyakarta,"[('surakarta', 0.8291753530502319), ('semarang', 0.7460445761680603), ('jogjakarta', 0.7178210020065308), ('yogya', 0.6863094568252563), ('jogja', 0.6523117423057556), ('surabaya', 0.6419415473937988), ('diy', 0.63551926612854), ('bandung', 0.6323790550231934), ('magelang', 0.6301012635231018), ('madiun', 0.6253613829612732)]"
5,semarang,"[('surabaya', 0.7880793213844299), ('magelang', 0.7497219443321228), ('yogyakarta', 0.7460446357727051), ('pekalongan', 0.7401672005653381), ('surakarta', 0.7265726327896118), ('madiun', 0.7243847846984863), ('tegal', 0.7242745161056519), ('malang', 0.720335066318512), ('salatiga', 0.7184394598007202), ('purwokerto', 0.7121427059173584)]"
5,salatiga,"[('magelang', 0.7232397794723511), ('semarang', 0.7184394001960754), ('pekalongan', 0.6997231245040894), ('surakarta', 0.6889052391052246), ('klaten', 0.6868507862091064), ('mungkid', 0.669326663017273), ('ambarawa', 0.6595622301101685), ('sragen', 0.6546741724014282), ('purwokerto', 0.6503782272338867), ('gombong', 0.6410027742385864)]"
5,pekalongan,"[('semarang', 0.7401671409606934), ('tegal', 0.7270418405532837), ('pemalang', 0.720807671546936), ('brebes', 0.7192357778549194), ('banyumas', 0.7113261222839355), ('wonosobo', 0.7089510560035706), ('banjarnegara', 0.7062557339668274), ('purworejo', 0.7034938931465149), ('sragen', 0.703156590461731), ('probolinggo', 0.7007827758789062)]"
5,magelang,"[('temanggung', 0.7698610424995422), ('klaten', 0.7642683386802673), ('purworejo', 0.760752260684967), ('semarang', 0.7497219443321228), ('sragen', 0.7440623044967651), ('wonogiri', 0.7381899952888489), ('madiun', 0.7303692698478699), ('purbalingga', 0.7274575233459473), ('salatiga', 0.7232397198677063), ('wonosobo', 0.7207026481628418)]"
5,madiun,"[('mojokerto', 0.7328988313674927), ('magelang', 0.7303693294525146), ('blitar', 0.7289073467254639), ('semarang', 0.7243849039077759), ('pasuruan', 0.7180318832397461), ('jombang', 0.7109017372131348), ('jember', 0.7049100995063782), ('kediri', 0.7018264532089233), ('cilacap', 0.6916696429252625), ('ngawi', 0.6870994567871094)]"
5,jogjakarta,"[('yogya', 0.7407947182655334), ('jogja', 0.7255638241767883), ('yogyakarta', 0.7178210616111755), ('jogyakarta', 0.7072043418884277), ('yogjakarta', 0.690322756767273), ('kridosono', 0.6626003384590149), ('kaliurang', 0.6512535810470581), ('surakarta', 0.6431556940078735), ('jogya', 0.6384562849998474), ('jatinangor', 0.6178600788116455)]"
5,mataram,"[('demak', 0.7776708006858826), ('majapahit', 0.7644014954566956), ('pajang', 0.7486298680305481), ('pajajaran', 0.6795551180839539), ('selaparang', 0.677892804145813), ('kartasura', 0.6765047907829285), ('cirebon', 0.6633661389350891), ('galuh', 0.6626908779144287), ('singhasari', 0.6548712849617004), ('surakarta', 0.643092930316925)]"
5,kraton,"[('keraton', 0.860561192035675), ('karaton', 0.7829497456550598), ('kasunanan', 0.7768901586532593), ('hadiningrat', 0.7667502164840698), ('mangkunegaran', 0.7531276345252991), ('kasultanan', 0.7503458857536316), ('ngayogyakarta', 0.7322466373443604), ('ndalem', 0.726213276386261), ('kartasura', 0.7214102745056152), ('pakualaman', 0.7046390771865845)]"
5,mangkunegaran,"[('pakualaman', 0.7702465057373047), ('mangkunagaran', 0.7537052035331726), ('kraton', 0.7531276345252991), ('kasunanan', 0.7488871216773987), ('hadiningrat', 0.7444589734077454), ('karaton', 0.742881715297699), ('kasultanan', 0.7283103466033936), ('ngayogyakarta', 0.7192440032958984), ('keraton', 0.6869739890098572), ('pakunagara', 0.6677699089050293)]"
5,mojokerto,"[('pasuruan', 0.8099384307861328), ('sidoarjo', 0.7907182574272156), ('probolinggo', 0.7726949453353882), ('kediri', 0.7604966759681702), ('bojonegoro', 0.7471256256103516), ('tuban', 0.7409646511077881), ('ngawi', 0.7407355308532715), ('blitar', 0.7379642128944397), ('krian', 0.7376633286476135), ('mojosari', 0.7375309467315674)]"
5,magelang,"[('temanggung', 0.7698610424995422), ('klaten', 0.7642683386802673), ('purworejo', 0.760752260684967), ('semarang', 0.7497219443321228), ('sragen', 0.7440623044967651), ('wonogiri', 0.7381899952888489), ('madiun', 0.7303692698478699), ('purbalingga', 0.7274575233459473), ('salatiga', 0.7232397198677063), ('wonosobo', 0.7207026481628418)]"
5,blitar,"[('bojonegoro', 0.7735556364059448), ('kediri', 0.7578976154327393), ('tulungagung', 0.7432873249053955), ('mojokerto', 0.7379642724990845), ('probolinggo', 0.7341976165771484), ('pasuruan', 0.7308999300003052), ('madiun', 0.7289072275161743), ('trenggalek', 0.7249043583869934), ('sragen', 0.7234084010124207), ('ngawi', 0.7109808325767517)]"
5,semarang,"[('surabaya', 0.7880793213844299), ('magelang', 0.7497219443321228), ('yogyakarta', 0.7460446357727051), ('pekalongan', 0.7401672005653381), ('surakarta', 0.7265726327896118), ('madiun', 0.7243847846984863), ('tegal', 0.7242745161056519), ('malang', 0.720335066318512), ('salatiga', 0.7184394598007202), ('purwokerto', 0.7121427059173584)]"
5,pasuruan,"[('bojonegoro', 0.8285968899726868), ('mojokerto', 0.809938371181488), ('tuban', 0.8065729141235352), ('bondowoso', 0.7884415984153748), ('probolinggo', 0.7849997282028198), ('bangil', 0.7813560962677002), ('tulungagung', 0.7769542932510376), ('ngawi', 0.775751531124115), ('situbondo', 0.7735778093338013), ('sragen', 0.7733218669891357)]"
5,jombang,"[('pasuruan', 0.7427750825881958), ('bojonegoro', 0.7387269735336304), ('jember', 0.7361061573028564), ('probolinggo', 0.7314980030059814), ('ngawi', 0.7296376824378967), ('pacitan', 0.7270522117614746), ('tulungagung', 0.726378858089447), ('mojokerto', 0.725470244884491), ('magetan', 0.7246744632720947), ('purbalingga', 0.7233156561851501)]"
5,jember,"[('probolinggo', 0.7383838295936584), ('jombang', 0.7361061573028564), ('banyuwangi', 0.7293094396591187), ('lumajang', 0.7280812859535217), ('situbondo', 0.7233957052230835), ('bondowoso', 0.7222006916999817), ('pasuruan', 0.7121523022651672), ('bojonegoro', 0.7067436575889587), ('madiun', 0.7049100399017334), ('malang', 0.6851325631141663)]"
5,kediri,"[('mojokerto', 0.7604965567588806), ('pasuruan', 0.7587558031082153), ('blitar', 0.7578976154327393), ('probolinggo', 0.7322205305099487), ('malang', 0.7242322564125061), ('bojonegoro', 0.7185395956039429), ('lamongan', 0.7119742035865784), ('singosari', 0.7077072262763977), ('tulungagung', 0.7048220038414001), ('madiun', 0.7018263339996338)]"
5,cilacap,"[('sragen', 0.7943358421325684), ('banyumas', 0.7668882012367249), ('purbalingga', 0.7627131342887878), ('banjarnegara', 0.7560648322105408), ('brebes', 0.7540433406829834), ('wonogiri', 0.7415791153907776), ('wonosobo', 0.7407473921775818), ('purworejo', 0.7286715507507324), ('karanganyar', 0.7278130650520325), ('grobogan', 0.7268451452255249)]"
5,ngawi,"[('sragen', 0.8479686379432678), ('purbalingga', 0.8121106028556824), ('magetan', 0.8044227361679077), ('nganjuk', 0.8043054342269897), ('grobogan', 0.8012614250183105), ('karanganyar', 0.7982253432273865), ('banyumas', 0.7955483794212341), ('wonosobo', 0.7950112819671631), ('bojonegoro', 0.7927669286727905), ('boyolali', 0.7895718812942505)]"
5,pekalongan,"[('semarang', 0.7401671409606934), ('tegal', 0.7270418405532837), ('pemalang', 0.720807671546936), ('brebes', 0.7192357778549194), ('banyumas', 0.7113261222839355), ('wonosobo', 0.7089510560035706), ('banjarnegara', 0.7062557339668274), ('purworejo', 0.7034938931465149), ('sragen', 0.703156590461731), ('probolinggo', 0.7007827758789062)]"
5,semarang,"[('surabaya', 0.7880793213844299), ('magelang', 0.7497219443321228), ('yogyakarta', 0.7460446357727051), ('pekalongan', 0.7401672005653381), ('surakarta', 0.7265726327896118), ('madiun', 0.7243847846984863), ('tegal', 0.7242745161056519), ('malang', 0.720335066318512), ('salatiga', 0.7184394598007202), ('purwokerto', 0.7121427059173584)]"
