tingkat setelah parent,parent,similarity
5,dinihari,"[('selasa', 0.7068836688995361), ('rabu', 0.702897846698761), ('wita', 0.689670979976654), ('edt', 0.6722484230995178), ('kamis', 0.6584863066673279), ('jumat', 0.6537397503852844), ('senin', 0.6411404609680176), ('sabtu', 0.6305698156356812), ('gmt', 0.6235888600349426), ('pagi', 0.6126013994216919)]"
5,jam,"[('menit', 0.7242034673690796), ('detik', 0.6582715511322021), ('minggu', 0.6154540777206421), ('sejam', 0.6150256991386414), ('pukul', 0.5926238298416138), ('hari', 0.5792282819747925), ('berjam', 0.5704294443130493), ('semenit', 0.5562298893928528), ('milidetik', 0.5180313587188721), ('seminggu', 0.5177568793296814)]"
5,edt,"[('pst', 0.7573156952857971), ('gmt', 0.7222380638122559), ('jst', 0.7059638500213623), ('dinihari', 0.672248363494873), ('wsp', 0.6688954830169678), ('cst', 0.6614626049995422), ('kst', 0.6281253099441528), ('msk', 0.6220025420188904), ('wita', 0.6197038292884827), ('cest', 0.6097680926322937)]"
5,sore,"[('pagi', 0.8309833407402039), ('siang', 0.7638959288597107), ('petang', 0.7636922001838684), ('malam', 0.7217128872871399), ('esok', 0.6744152307510376), ('sabtu', 0.6734710931777954), ('senin', 0.6702618598937988), ('keesokkan', 0.6446759104728699), ('subuh', 0.6338383555412292), ('kamis', 0.6306428909301758)]"
5,kst,"[('jst', 0.6688159704208374), ('wsk', 0.6411872506141663), ('edt', 0.6281253099441528), ('pst', 0.5936976075172424), ('wita', 0.5792045593261719), ('pukul', 0.5626233220100403), ('dinihari', 0.558868944644928), ('gmt', 0.5380122661590576), ('chansung', 0.5359641909599304), ('junho', 0.5177711248397827)]"
5,gmt,"[('utc', 0.7684361934661865), ('edt', 0.7222380042076111), ('jst', 0.6737866401672363), ('cest', 0.6721680164337158), ('msk', 0.6505858302116394), ('dinihari', 0.6235888600349426), ('cst', 0.6148566603660583), ('pukul', 0.5608828663825989), ('pst', 0.5595873594284058), ('sideris', 0.5527529716491699)]"
5,senin,"[('selasa', 0.8694993257522583), ('sabtu', 0.8679020404815674), ('kamis', 0.8537955284118652), ('jumat', 0.8275813460350037), ('rabu', 0.8260348439216614), ('sore', 0.670261800289154), ('pagi', 0.6610288619995117), ('petang', 0.6421505808830261), ('dinihari', 0.6411405205726624), ('wib', 0.6237481832504272)]"
5,harinya,"[('paginya', 0.802356481552124), ('hari', 0.686499297618866), ('malamnya', 0.6747093200683594), ('minggunya', 0.5395604372024536), ('tahunnya', 0.5385963916778564), ('siangnya', 0.5195714831352234), ('pukul', 0.5098385214805603), ('pagi', 0.507591724395752), ('bulannya', 0.49998345971107483), ('bacai', 0.4903606176376343)]"
5,minggu,"[('hari', 0.6785522699356079), ('bulan', 0.6348052620887756), ('jam', 0.6154540181159973), ('pekan', 0.5994728207588196), ('menit', 0.5794610381126404), ('sebulan', 0.5678807497024536), ('sepekan', 0.5613594055175781), ('seminggu', 0.5481929779052734), ('malam', 0.5339877009391785), ('setahun', 0.5315684080123901)]"
5,malam,"[('sore', 0.7217128872871399), ('siang', 0.7187246084213257), ('pagi', 0.7090616822242737), ('malamnya', 0.6243771910667419), ('petang', 0.6150825619697571), ('hari', 0.614632248878479), ('jumat', 0.5678977370262146), ('dimalam', 0.5494282245635986), ('minggu', 0.5339877009391785), ('sabtu', 0.5296514630317688)]"
5,bulan,"[('tanggal', 0.764021098613739), ('minggu', 0.6348052024841309), ('tangal', 0.6089436411857605), ('hari', 0.593883752822876), ('sebulan', 0.5521247386932373), ('tahun', 0.5480111241340637), ('pertanggal', 0.544097900390625), ('dibulan', 0.5392268896102905), ('tanggl', 0.5274490118026733), ('setahun', 0.5243041515350342)]"
5,pekan,"[('minggu', 0.5994728207588196), ('hari', 0.5820012092590332), ('pekannya', 0.5167638063430786), ('musim', 0.4964662790298462), ('musimnya', 0.48214399814605713), ('pon', 0.45515337586402893), ('laga', 0.4502245783805847), ('perhelatan', 0.4501723647117615), ('ronde', 0.4397404193878174), ('jelang', 0.43502944707870483)]"
5,jam,"[('menit', 0.7242034673690796), ('detik', 0.6582715511322021), ('minggu', 0.6154540777206421), ('sejam', 0.6150256991386414), ('pukul', 0.5926238298416138), ('hari', 0.5792282819747925), ('berjam', 0.5704294443130493), ('semenit', 0.5562298893928528), ('milidetik', 0.5180313587188721), ('seminggu', 0.5177568793296814)]"
5,pagi,"[('sore', 0.8309832215309143), ('petang', 0.7955793142318726), ('siang', 0.7127876281738281), ('malam', 0.7090617418289185), ('sabtu', 0.6799916625022888), ('jumat', 0.6636762619018555), ('senin', 0.6610288619995117), ('esok', 0.6417325735092163), ('kamis', 0.6371614336967468), ('selasa', 0.6208085417747498)]"
5,jumat,"[('sabtu', 0.8542582988739014), ('senin', 0.8275813460350037), ('kamis', 0.8172471523284912), ('selasa', 0.8170265555381775), ('rabu', 0.7944780588150024), ('ahad', 0.683329701423645), ('pagi', 0.6636762022972107), ('dinihari', 0.6537397503852844), ('petang', 0.6464947462081909), ('kliwon', 0.6385819315910339)]"
5,perayaan,"[('dirayakan', 0.7290573716163635), ('upacara', 0.6729428172111511), ('obon', 0.6694188714027405), ('karnaval', 0.6456518173217773), ('kenduri', 0.6444395780563354), ('imlek', 0.6371621489524841), ('pesta', 0.634251594543457), ('prosesi', 0.6312986612319946), ('selamatan', 0.6251952648162842), ('pawai', 0.624026358127594)]"
5,haripun,"[('baranang', 0.6387515664100647), ('seharinya', 0.5358519554138184), ('hari', 0.5192945003509521), ('hemera', 0.5117360949516296), ('sengkae', 0.5085614919662476), ('besok', 0.48957863450050354), ('harinya', 0.4839487075805664), ('kemarin', 0.4828680157661438), ('buatkanlah', 0.4707309305667877), ('paginya', 0.46581152081489563)]"
5,ytse,"[('def', 0.6852954626083374), ('berjam', 0.6757763028144836), ('zapolski', 0.6637313961982727), ('weker', 0.6426265835762024), ('좋아요', 0.623033344745636), ('kukuk', 0.6188774108886719), ('iyyatul', 0.610519528388977), ('iyat', 0.5732508897781372), ('plating', 0.5703082084655762), ('sukat', 0.5538171529769897)]"
5,berhari,"[('istu', 0.7373607754707336), ('dipagi', 0.7030094861984253), ('sabarno', 0.6914363503456116), ('disiang', 0.6892457604408264), ('dikemudian', 0.680141031742096), ('berminggu', 0.6742175817489624), ('dimalam', 0.6613138914108276), ('kujelang', 0.6470882296562195), ('sehar', 0.6421665549278259), ('sehari', 0.6343203186988831)]"
5,zapolski,"[('ytse', 0.6637313365936279), ('iyyatul', 0.6577064394950867), ('kukuk', 0.6273058652877808), ('berjam', 0.6228699684143066), ('iyatul', 0.6210982799530029), ('weker', 0.5959149599075317), ('iyat', 0.5324978232383728), ('afshin', 0.5306671261787415), ('좋아요', 0.5064572095870972), ('def', 0.5058327317237854)]"
5,semalaman,"[('seharian', 0.6392702460289001), ('berjam', 0.6184681057929993), ('berhari', 0.608366072177887), ('nyenyak', 0.5842434763908386), ('terlelap', 0.5736265182495117), ('lelap', 0.5727483630180359), ('menunggui', 0.5674034953117371), ('sejenak', 0.5644566416740417), ('minumnya', 0.5550116300582886), ('tertidur', 0.5545257925987244)]"
5,kukuk,"[('weker', 0.6693808436393738), ('zapolski', 0.6273058652877808), ('ytse', 0.6188774108886719), ('berjam', 0.6121390461921692), ('def', 0.5614284873008728), ('sukat', 0.552862823009491), ('iyatul', 0.5475277900695801), ('ngeplang', 0.5383451581001282), ('nazanin', 0.5360931754112244), ('iyat', 0.5325393676757812)]"
5,iyyatul,"[('iyatul', 0.7996413111686707), ('iyat', 0.7820820808410645), ('iyyah', 0.701446533203125), ('zapolski', 0.6577064990997314), ('jawami', 0.6417375802993774), ('ahlith', 0.6134626865386963), ('ytse', 0.610519528388977), ('berjam', 0.6009609699249268), ('afshin', 0.5795199871063232), ('nazanin', 0.5614606738090515)]"
5,jam,"[('menit', 0.7242034673690796), ('detik', 0.6582715511322021), ('minggu', 0.6154540777206421), ('sejam', 0.6150256991386414), ('pukul', 0.5926238298416138), ('hari', 0.5792282819747925), ('berjam', 0.5704294443130493), ('semenit', 0.5562298893928528), ('milidetik', 0.5180313587188721), ('seminggu', 0.5177568793296814)]"
5,weker,"[('kukuk', 0.6693809032440186), ('ytse', 0.6426265239715576), ('def', 0.6399181485176086), ('sukat', 0.6183908581733704), ('zapolski', 0.5959150195121765), ('nazanin', 0.5732353925704956), ('ngeplang', 0.5713781118392944), ('tripmeter', 0.5694456696510315), ('berjam', 0.5635271668434143), ('bergana', 0.5540822148323059)]"
5,def,"[('ytse', 0.6852954626083374), ('weker', 0.6399182081222534), ('leppard', 0.6219181418418884), ('nazanin', 0.604973316192627), ('mix', 0.5746100544929504), ('slow', 0.5715644359588623), ('timbaland', 0.5690630078315735), ('recordings', 0.5661616921424866), ('fancy', 0.5652679204940796), ('kukuk', 0.5614286065101624)]"
5,seharian,"[('semalaman', 0.6392701864242554), ('sebulan', 0.6061506271362305), ('didiamkan', 0.584625780582428), ('berjam', 0.5548695921897888), ('tertidur', 0.5502263903617859), ('sejenak', 0.5405657291412354), ('sejam', 0.535890519618988), ('semenit', 0.5353147387504578), ('berhari', 0.5330153703689575), ('setahun', 0.532600462436676)]"
5,sejam,"[('sebulan', 0.6990348100662231), ('semenit', 0.6707972288131714), ('menit', 0.6345894932746887), ('jam', 0.6150257587432861), ('seminggu', 0.6062909960746765), ('setahun', 0.6022140979766846), ('sepekan', 0.5826810598373413), ('seabad', 0.5575070381164551), ('seharian', 0.535890519618988), ('minggu', 0.5123185515403748)]"
5,sebulan,"[('setahun', 0.8609905242919922), ('seminggu', 0.7945083975791931), ('sejam', 0.6990348696708679), ('seabad', 0.6738893389701843), ('sepekan', 0.6733421087265015), ('semenit', 0.6515900492668152), ('seharian', 0.60615074634552), ('minggu', 0.5678809285163879), ('bulan', 0.5521246790885925), ('menit', 0.5272974371910095)]"
5,menit,"[('detik', 0.7528502941131592), ('jam', 0.7242035269737244), ('sejam', 0.6345894932746887), ('semenit', 0.6221640110015869), ('minggu', 0.5794610977172852), ('milidetik', 0.5477977395057678), ('sebulan', 0.5272974371910095), ('seminggu', 0.5181542038917542), ('hitungan', 0.5020907521247864), ('pukul', 0.4941784739494324)]"
5,seminggu,"[('sebulan', 0.7945083379745483), ('setahun', 0.747596800327301), ('sepekan', 0.6377504467964172), ('semenit', 0.6189592480659485), ('sejam', 0.6062909960746765), ('seabad', 0.5595925450325012), ('minggu', 0.5481929779052734), ('menit', 0.5181541442871094), ('jam', 0.5177569389343262), ('seharian', 0.5060070753097534)]"
5,setahun,"[('sebulan', 0.8609905242919922), ('seminggu', 0.7475967407226562), ('seabad', 0.6669779419898987), ('sepekan', 0.6116788983345032), ('sejam', 0.6022140383720398), ('semenit', 0.5776942372322083), ('tahun', 0.5768483281135559), ('seharian', 0.532600462436676), ('minggu', 0.5315685272216797), ('bulan', 0.524304211139679)]"
5,sepekan,"[('sebulan', 0.6733421087265015), ('seminggu', 0.6377504467964172), ('setahun', 0.6116788983345032), ('sejam', 0.5826811194419861), ('berhari', 0.5810604691505432), ('semenit', 0.5758583545684814), ('minggu', 0.5613594651222229), ('semalam', 0.5583739280700684), ('penayangannya', 0.5516461133956909), ('peluncurannya', 0.5284604430198669)]"
5,didiamkan,"[('ditiriskan', 0.7879656553268433), ('didinginkan', 0.7782824039459229), ('diaduk', 0.7727296948432922), ('direndam', 0.7619106769561768), ('dimatangkan', 0.7542160749435425), ('direbus', 0.7464061975479126), ('disaring', 0.7290860414505005), ('dikukus', 0.7198615670204163), ('digoreng', 0.7186407446861267), ('dijemur', 0.7173319458961487)]"
5,detik,"[('menit', 0.7528502941131592), ('jam', 0.6582714915275574), ('milidetik', 0.6231894493103027), ('sepersekian', 0.6010153889656067), ('hitungan', 0.589398980140686), ('semenit', 0.5594877004623413), ('selang', 0.5344513654708862), ('interval', 0.5259149670600891), ('sejam', 0.5084478259086609), ('frame', 0.4994661808013916)]"
5,jam,"[('menit', 0.7242034673690796), ('detik', 0.6582715511322021), ('minggu', 0.6154540777206421), ('sejam', 0.6150256991386414), ('pukul', 0.5926238298416138), ('hari', 0.5792282819747925), ('berjam', 0.5704294443130493), ('semenit', 0.5562298893928528), ('milidetik', 0.5180313587188721), ('seminggu', 0.5177568793296814)]"
5,milidetik,"[('mikrometer', 0.6727086901664734), ('interval', 0.6530756950378418), ('detik', 0.6231895089149475), ('nanodetik', 0.6014235019683838), ('mev', 0.6011835336685181), ('ampere', 0.592593789100647), ('nanometer', 0.586647629737854), ('kbps', 0.5843481421470642), ('rentang', 0.5830376148223877), ('megabyte', 0.5821698307991028)]"
5,mikrometer,"[('µm', 0.832700252532959), ('μm', 0.8006852865219116), ('mikron', 0.798517107963562), ('milimeter', 0.7914606332778931), ('sentimeter', 0.7511593103408813), ('diameternya', 0.7367286086082458), ('nanometer', 0.7310000658035278), ('centimeter', 0.7287167906761169), ('diameter', 0.7200658321380615), ('berdiameter', 0.7135274410247803)]"
5,interval,"[('milidetik', 0.653075635433197), ('rentang', 0.6252871155738831), ('jeda', 0.6247855424880981), ('selang', 0.6069369912147522), ('polinomial', 0.6048954725265503), ('kurva', 0.5989975929260254), ('amplitudo', 0.5963405966758728), ('perkalian', 0.5955593585968018), ('birama', 0.5954568386077881), ('kelajuan', 0.594025194644928)]"
5,detik,"[('menit', 0.7528502941131592), ('jam', 0.6582714915275574), ('milidetik', 0.6231894493103027), ('sepersekian', 0.6010153889656067), ('hitungan', 0.589398980140686), ('semenit', 0.5594877004623413), ('selang', 0.5344513654708862), ('interval', 0.5259149670600891), ('sejam', 0.5084478259086609), ('frame', 0.4994661808013916)]"
5,nanodetik,"[('sekon', 0.6311933398246765), ('sepersejuta', 0.6301853060722351), ('megaparsec', 0.6181837320327759), ('megabit', 0.612409770488739), ('gigabytes', 0.6115966439247131), ('mikrometer', 0.6112161874771118), ('concave', 0.6058599352836609), ('panjag', 0.6047332882881165), ('longueau', 0.6045690774917603), ('btu', 0.6022869944572449)]"
5,mev,"[('kev', 0.7556338310241699), ('netron', 0.7423771023750305), ('rapatan', 0.7360751032829285), ('positron', 0.7261570692062378), ('sesium', 0.7251012325286865), ('lithium', 0.7175881266593933), ('erg', 0.714417576789856), ('deuterium', 0.7101714611053467), ('foton', 0.7074896693229675), ('caesium', 0.6987507343292236)]"
5,ampere,"[('ohm', 0.7572659850120544), ('konduktansi', 0.7481896281242371), ('farad', 0.7398938536643982), ('coulomb', 0.7391538023948669), ('volt', 0.7354466915130615), ('joule', 0.7277494668960571), ('kapasitansi', 0.6986851692199707), ('sekon', 0.6868413090705872), ('induktansi', 0.6806681156158447), ('voltase', 0.6760143637657166)]"
5,nanometer,"[('mikron', 0.7695172429084778), ('µm', 0.7481236457824707), ('mikrometer', 0.7310001850128174), ('nm', 0.690385639667511), ('ghz', 0.6838976740837097), ('μm', 0.6760559678077698), ('socket', 0.6624159812927246), ('gigabit', 0.6553319096565247), ('byte', 0.6551588177680969), ('millimeter', 0.6458504796028137)]"
5,kbps,"[('mbps', 0.8939075469970703), ('mbit', 0.8196069598197937), ('gbps', 0.7514538168907166), ('kbit', 0.7472567558288574), ('gigabit', 0.7391679883003235), ('ghz', 0.7362383008003235), ('hsdpa', 0.7323830723762512), ('megabit', 0.7322369813919067), ('bandwidth', 0.7315936088562012), ('downlink', 0.7260937094688416)]"
5,rentang,"[('interval', 0.6252871155738831), ('kisaran', 0.6241201162338257), ('milidetik', 0.5830376744270325), ('mikrometer', 0.5626945495605469), ('kurun', 0.5605725049972534), ('jangkauan', 0.5577622652053833), ('ketepatan', 0.5541511178016663), ('maksimum', 0.5502894520759583), ('ketebalan', 0.5343705415725708), ('kedalaman', 0.5253504514694214)]"
5,megabyte,"[('gigabyte', 0.8078580498695374), ('terabyte', 0.7607837319374084), ('mb', 0.7224759459495544), ('kilobyte', 0.7024006247520447), ('byte', 0.7023884654045105), ('megabita', 0.7012475728988647), ('kbps', 0.6916850209236145), ('kbyte', 0.6842636466026306), ('gbps', 0.6830727458000183), ('gigabita', 0.6768775582313538)]"
5,sebulan,"[('setahun', 0.8609905242919922), ('seminggu', 0.7945083975791931), ('sejam', 0.6990348696708679), ('seabad', 0.6738893389701843), ('sepekan', 0.6733421087265015), ('semenit', 0.6515900492668152), ('seharian', 0.60615074634552), ('minggu', 0.5678809285163879), ('bulan', 0.5521246790885925), ('menit', 0.5272974371910095)]"
5,setahun,"[('sebulan', 0.8609905242919922), ('seminggu', 0.7475967407226562), ('seabad', 0.6669779419898987), ('sepekan', 0.6116788983345032), ('sejam', 0.6022140383720398), ('semenit', 0.5776942372322083), ('tahun', 0.5768483281135559), ('seharian', 0.532600462436676), ('minggu', 0.5315685272216797), ('bulan', 0.524304211139679)]"
5,sepekan,"[('sebulan', 0.6733421087265015), ('seminggu', 0.6377504467964172), ('setahun', 0.6116788983345032), ('sejam', 0.5826811194419861), ('berhari', 0.5810604691505432), ('semenit', 0.5758583545684814), ('minggu', 0.5613594651222229), ('semalam', 0.5583739280700684), ('penayangannya', 0.5516461133956909), ('peluncurannya', 0.5284604430198669)]"
5,semenit,"[('sejam', 0.6707973480224609), ('sebulan', 0.6515899896621704), ('menit', 0.6221640110015869), ('seminggu', 0.6189592480659485), ('setahun', 0.5776942372322083), ('sepekan', 0.5758584141731262), ('didiamkan', 0.575020968914032), ('detik', 0.5594877004623413), ('jam', 0.5562298893928528), ('milidetik', 0.5511677861213684)]"
5,sejam,"[('sebulan', 0.6990348100662231), ('semenit', 0.6707972288131714), ('menit', 0.6345894932746887), ('jam', 0.6150257587432861), ('seminggu', 0.6062909960746765), ('setahun', 0.6022140979766846), ('sepekan', 0.5826810598373413), ('seabad', 0.5575070381164551), ('seharian', 0.535890519618988), ('minggu', 0.5123185515403748)]"
5,seabad,"[('sebulan', 0.6738893389701843), ('setahun', 0.6669779419898987), ('seminggu', 0.5595925450325012), ('sejam', 0.5575070977210999), ('seratus', 0.529424250125885), ('dekade', 0.5273304581642151), ('semenit', 0.5218086838722229), ('sepekan', 0.5146793127059937), ('dasawarsa', 0.5145230889320374), ('dimatangkan', 0.5002641081809998)]"
5,minggu,"[('hari', 0.6785522699356079), ('bulan', 0.6348052620887756), ('jam', 0.6154540181159973), ('pekan', 0.5994728207588196), ('menit', 0.5794610381126404), ('sebulan', 0.5678807497024536), ('sepekan', 0.5613594055175781), ('seminggu', 0.5481929779052734), ('malam', 0.5339877009391785), ('setahun', 0.5315684080123901)]"
